n1,n2,n3,o1,o2,o3,q1,q2,q3,q4,t1,t2,t3
Sedan,GM,Leather,6,115,1,43755,39014,3.5,225,09/13/04,11/03/17,12/25/17
Sedan,Ford,Nylon,6,115,2,46100,41100,3.5,225,06/22/17,04/04/17,12/29/17
SUV,Toyota,Leather,6,106,4,36945,33337,3.5,265,03/27/11,05/16/17,12/23/17
Sports Car,Ford,Vinyl,6,100,2,89765,79978,3.2,290,08/24/02,10/30/17,12/27/17
Sedan,GM,Nylon,4,101,4,23820,21761,2,200,12/02/04,11/27/17,12/13/17
Sedan,BMW,Nylon,6,108,4,33195,30299,3.2,270,05/30/00,06/03/17,12/17/17
Sedan,Toyota,Vinyl,4,105,2,26990,24647,2.4,200,03/25/06,12/20/17,12/08/17
Sedan,Ford,Leather,4,104,1,25940,23508,1.8,170,01/02/02,10/13/17,12/20/17
Sedan,BMW,Vinyl,0,104,4,31840,28846,3,220,06/17/09,10/02/17,12/05/17
Sedan,GM,Nylon,6,105,1,42490,38325,3,220,09/24/11,08/16/17,12/21/17
Sedan,BMW,Leather,6,104,2,34480,31388,0,220,05/19/04,12/23/17,12/17/17
Sedan,Toyota,Vinyl,6,104,1,33430,30366,3,220,06/03/13,11/03/17,12/11/17
Sedan,Ford,Leather,6,105,1,44240,40075,3,220,10/12/00,07/24/17,12/23/17
Sedan,Toyota,Vinyl,4,105,4,35940,32506,1.8,170,05/07/02,06/02/17,12/08/17
Sedan,Toyota,Nylon,6,109,4,42840,38840,2.7,250,04/15/12,06/09/17,12/08/17
Sedan,GM,Nylon,6,109,4,36640,33129,3,220,05/14/09,06/26/17,12/09/17
Wagon,BMW,Vinyl,6,109,4,40840,37060,3,220,12/22/09,07/24/17,12/20/17
Sedan,Ford,Vinyl,6,109,2,39640,35992,3,220,02/24/04,12/09/17,12/31/17
Sedan,Toyota,Vinyl,8,109,1,49690,44936,4.2,300,12/31/16,08/18/17,12/08/17
Sedan,GM,Nylon,8,121,2,69190,64740,4.2,330,05/11/12,11/04/17,12/01/17
Sports Car,GM,Leather,8,109,4,84600,76417,4.2,450,04/11/16,05/23/17,12/06/17
Wagon,Toyota,Vinyl,8,104,2,49090,44446,4.2,340,12/11/14,12/01/17,12/21/17
Sedan,Toyota,Nylon,8,104,2,48040,43556,4.2,340,04/06/04,07/28/17,12/05/17
Sports Car,BMW,Vinyl,4,95,1,35940,32512,1.8,180,08/07/02,11/10/17,12/21/17
Sports Car,Ford,Vinyl,4,96,4,37390,33891,1.8,225,04/12/11,01/24/17,12/06/17
Sports Car,Toyota,Vinyl,6,96,1,40590,36739,3.2,250,05/08/15,09/02/17,12/12/17
Sedan,Ford,Vinyl,6,107,1,30795,28245,2.5,184,07/04/01,02/25/17,12/20/17
Sedan,Ford,Nylon,6,107,4,37995,34800,2.5,184,04/15/00,03/13/17,12/12/17
Sedan,BMW,Nylon,6,107,1,28495,26155,2.5,184,02/07/16,11/25/17,12/31/17
Sedan,Toyota,Vinyl,6,107,4,30245,27745,2.5,184,02/16/02,07/10/17,12/25/17
Wagon,GM,Vinyl,6,107,1,32845,30110,2.5,184,05/09/10,11/23/17,12/14/17
Sedan,Ford,Vinyl,6,107,2,36995,33890,3,225,09/13/09,08/15/17,12/17/17
Sedan,BMW,Leather,6,107,1,44295,40530,3,225,12/17/13,06/01/17,12/22/17
Sedan,GM,Vinyl,6,107,4,35495,32525,3,225,11/10/09,08/21/17,12/20/17
Sedan,Toyota,Nylon,6,107,4,37245,34115,3,225,10/06/13,03/02/17,12/25/17
Sedan,Ford,Nylon,6,114,1,39995,36620,2.5,184,11/17/13,11/05/17,12/25/17
Sedan,BMW,Vinyl,6,114,2,44995,41170,3,225,07/10/06,09/18/17,12/24/17
Sedan,Ford,Vinyl,8,114,2,54995,50270,4.4,325,08/19/04,11/13/17,12/03/17
Sedan,Toyota,Vinyl,8,118,1,69195,63190,4.4,325,04/27/10,06/09/17,12/08/17
Sedan,BMW,Nylon,8,123,2,73195,66830,4.4,325,11/06/10,03/27/17,12/20/17
Sports Car,Toyota,Leather,6,108,4,56595,51815,3.2,333,08/12/17,07/14/17,12/16/17
Sports Car,Toyota,Nylon,6,108,1,48195,44170,3.2,333,10/14/08,11/09/17,12/18/17
SUV,GM,Leather,6,110,4,37000,33873,3,225,05/04/06,07/19/17,12/20/17
SUV,Toyota,Nylon,8,111,4,52195,47720,4.4,325,01/10/16,01/27/17,12/06/17
Sports Car,BMW,Nylon,6,98,1,33895,31065,2.5,184,11/07/02,10/20/17,12/08/17
Sports Car,Toyota,Vinyl,6,98,1,41045,37575,3,225,04/02/09,11/08/17,12/13/17
Sedan,GM,Nylon,6,109,2,22180,20351,3.1,175,01/21/05,04/26/17,12/24/17
Sedan,Ford,Vinyl,6,112,1,26470,24282,3.8,205,12/05/03,11/19/17,12/14/17
Sedan,GM,Nylon,6,112,2,32245,29566,3.8,205,04/19/13,03/20/17,12/28/17
Sedan,BMW,Leather,6,0,4,35545,32244,3.8,205,12/16/07,08/20/17,12/07/17
Sedan,Toyota,Leather,6,114,1,40720,36927,3.8,240,10/10/04,11/02/17,12/25/17
SUV,Toyota,Leather,6,113,4,37895,34357,4.2,275,08/20/01,01/10/17,12/29/17
Sedan,Toyota,Leather,6,109,4,28345,26047,3.8,240,08/19/01,08/11/17,12/04/17
Sedan,GM,Nylon,6,109,1,24895,22835,3.8,200,03/03/12,02/26/17,12/04/17
SUV,Ford,Leather,6,112,2,26545,24085,3.4,185,07/06/02,11/24/17,12/25/17
Sedan,BMW,Nylon,6,113,2,30835,28575,3.6,255,10/06/08,03/05/17,12/05/17
Sedan,Toyota,Nylon,8,115,2,45445,41650,4.6,275,03/20/10,12/27/17,12/09/17
Sedan,BMW,Nylon,8,115,4,50595,46362,4.6,300,11/08/16,03/13/17,12/19/17
SUV,Toyota,Vinyl,8,116,2,52795,48377,5.3,295,09/18/15,04/22/17,12/02/17
Sedan,GM,Vinyl,8,112,1,47955,43841,4.6,275,01/04/14,12/12/17,12/22/17
SUV,Toyota,Vinyl,8,116,2,46995,43523,4.6,320,11/30/07,10/31/17,12/19/17
Sports Car,GM,Leather,8,106,4,76200,70546,4.6,320,10/08/00,02/03/17,12/20/17
Minivan,Toyota,Vinyl,6,111,1,26395,23954,4.3,190,06/19/11,08/19/17,12/30/17
Sedan,Toyota,Nylon,4,98,2,11690,10965,1.6,103,05/14/17,10/22/17,12/10/17
Sedan,Toyota,Vinyl,4,98,1,12585,11802,1.6,103,08/07/17,05/20/17,12/01/17
Sedan,BMW,Leather,4,104,2,14610,13697,2.2,140,11/26/14,08/12/17,12/20/17
Sedan,BMW,Leather,4,104,4,14810,13884,2.2,140,10/18/11,03/17/17,12/25/17
Sedan,Ford,Vinyl,4,104,2,16385,15357,2.2,140,04/03/09,02/26/17,12/01/17
Sports Car,GM,Nylon,8,105,4,44535,39068,5.7,350,11/15/12,09/24/17,12/07/17
Sports Car,GM,Vinyl,8,105,1,51535,45193,5.7,350,10/13/17,08/14/17,12/28/17
Sedan,Toyota,Leather,6,111,2,21900,20095,3.4,180,10/01/09,05/09/17,12/01/17
Sedan,Toyota,Nylon,6,111,1,25000,22931,3.8,200,06/25/12,07/04/17,12/28/17
Sedan,Ford,Leather,6,111,1,27995,25672,3.8,240,07/16/11,09/25/17,12/19/17
Sedan,Toyota,Nylon,4,106,2,18995,17434,2.2,145,11/04/07,04/15/17,12/08/17
Sedan,GM,Vinyl,6,106,4,20370,18639,3.5,200,05/23/09,07/21/17,12/08/17
Sedan,GM,Nylon,6,106,1,23495,21551,3.5,200,03/22/02,02/13/17,12/04/17
Wagon,GM,Leather,6,112,4,22225,20394,3.5,200,07/20/11,10/29/17,12/13/17
Sedan,Toyota,Vinyl,6,111,1,21825,20026,3.4,180,03/17/07,02/10/17,12/14/17
Sedan,GM,Leather,6,111,1,24225,22222,3.8,200,02/18/00,11/24/17,12/28/17
SUV,Toyota,Leather,8,130,2,42735,37422,5.3,295,02/29/12,06/21/17,12/03/17
SUV,Toyota,Vinyl,8,116,1,41465,36287,5.3,295,08/07/06,02/28/17,12/31/17
SUV,GM,Vinyl,6,98,4,20255,19108,2.5,165,01/26/03,02/17/17,12/01/17
SUV,Ford,Vinyl,6,113,2,30295,27479,4.2,275,08/06/00,06/19/17,12/18/17
Minivan,BMW,Vinyl,6,112,1,27020,24518,3.4,185,05/26/03,03/23/17,12/26/17
Sedan,GM,Vinyl,4,103,1,25955,24172,2.4,220,12/16/16,04/16/17,12/23/17
Sedan,BMW,Leather,6,113,1,29865,27797,3.5,250,08/14/15,04/18/17,12/27/17
Sedan,GM,Nylon,6,113,4,33295,30884,3.5,255,04/29/06,03/05/17,12/16/17
Sedan,Ford,Nylon,6,113,4,24130,22452,2.7,200,06/21/09,04/14/17,12/16/17
Sedan,GM,Vinyl,6,113,1,26860,24909,3.5,232,09/26/11,12/07/17,12/22/17
Sports Car,BMW,Vinyl,6,95,2,34495,32033,3.2,215,10/07/08,06/15/17,12/19/17
Wagon,Toyota,Leather,6,116,1,31230,28725,3.5,250,07/16/06,08/15/17,12/17/17
Sedan,BMW,Nylon,4,103,2,17985,16919,2.4,150,09/19/09,12/14/17,12/31/17
Sedan,Toyota,Leather,4,103,1,22000,20573,2.4,150,03/21/04,05/02/17,12/01/17
Sedan,GM,Vinyl,4,108,2,19090,17805,2.4,150,08/10/02,07/27/17,12/08/17
Sedan,BMW,Vinyl,4,106,4,25215,23451,2.4,150,06/01/07,12/15/17,12/12/17
Sedan,Toyota,Vinyl,6,106,1,30950,28613,2.7,200,08/29/05,05/03/17,12/05/17
Sedan,GM,Nylon,6,108,1,21840,20284,2.7,200,12/15/00,11/15/17,12/19/17
Minivan,BMW,Vinyl,6,119,1,38380,35063,3.8,215,01/13/14,04/13/17,12/12/17
Minivan,BMW,Leather,6,119,1,27490,25371,3.3,180,05/26/00,04/04/17,12/08/17
SUV,Ford,Nylon,8,116,1,35725,31361,4.8,285,11/01/11,09/28/17,12/27/17
Minivan,Toyota,Nylon,4,113,4,21795,20508,2.4,150,07/19/02,12/03/17,12/20/17
SUV,GM,Nylon,8,119,1,32235,29472,4.7,230,09/22/16,09/13/17,12/21/17
Minivan,GM,Nylon,6,119,2,32660,29812,3.8,215,01/20/07,04/29/17,12/02/17
